// ignored
D_00000000 = 0x00000000; // ignore:true

rom_read_word = 0x8001E210;

// absolute libultra syms
osTvType = 0x80000300;
osRomBase = 0x80000308;
osResetType = 0x8000030C;
osAppNMIBuffer = 0x8000031C;

// core1
cic_send_challenge = 0x8001E048;
cic_read_response = 0x8001E11C;

// core2
syscall_handler = 0x80081E74;
ovl_entrypoint_table = 0x80082540;

// core1 deflate
inflate = 0x8001C3FC;
inflate_block = 0x8001C45C;
inflate_dynamic = 0x8001C500;
inflate_stored = 0x8001C904;
inflate_fixed = 0x8001CA2C;
huft_build = 0x8001CA6C;
inflate_codes = 0x8001CF00;

mask_bits = 0x80041750;
cplens = 0x80041772;
cpdist = 0x800417B0;
border = 0x800417EC;
cplext = 0x800417FF;
cpdext = 0x8004181E;

// core1 libultra
__osGetSR = 0x8001DCA0;
osAfterPreNMI = 0x8001E490;
bzero = 0x8002D6E0;
osWritebackDCacheAll = 0x8002D780;
osInitialize = 0x8002D7B0;
osGetMemSize = 0x8002DB00;
sprintf = 0x8002DC20;
sqrtf = 0x8002DCA0;
guOrthoF = 0x8002DCB0;
guOrtho = 0x8002DE04;
osEepromLongRead = 0x8002DE70;
osEepromLongWrite = 0x8002DF00;
osCreateMesgQueue = 0x8002E070;
osAiSetFrequency = 0x8002E0A0;
osRecvMesg = 0x8002E1F0;
osVirtualToPhysical = 0x8002E330;
osAiGetLength = 0x8002E3B0;
osAiSetNextBuffer = 0x8002E3C0;
osPiStartDma = 0x8002E450;
osStartThread = 0x8002E510;
osWritebackDCache = 0x8002E660;
osInvalDCache = 0x8002E6E0;
osCreatePiManager = 0x8002E790;
osStopThread = 0x8002E900;
osDestroyThread = 0x8002E9C0;
__osSpSetPc = 0x8002E9C0;
osSendMesg = 0x8002EAD0;
osSetThreadPri = 0x8002EC20;
guMtxF2L = 0x8002ED00;
guMtxL2F = 0x8002EE00;
guMtxIdentF = 0x8002EEB4;
guMtxIdent = 0x8002EF3C;
osDpSetStatus = 0x8002EF70;
osSpTaskLoad = 0x8002F08C;
osSpTaskStartGo = 0x8002F1F4;
