// ignored
D_00000000 = 0x00000000; // ignore:true
func_80000000 = 0x80000000; // ignore:true
D_80041195 = 0x80041195; // ignore:true
D_80080C12 = 0x80080C12; // ignore:true
D_80080C12 = 0x80080C12; // ignore:true
D_80080402 = 0x80080402; // ignore:true
D_80080402 = 0x80080402; // ignore:true
D_80080412 = 0x80080412; // ignore:true
D_80080812 = 0x80080812; // ignore:true
D_80080C10 = 0x80080C10; // ignore:true
D_80080C12 = 0x80080C12; // ignore:true
D_80080002 = 0x80080002; // ignore:true
D_80080012 = 0x80080012; // ignore:true
D_80086412 = 0x80086412; // ignore:true
D_80080C00 = 0x80080C00; // ignore:true
D_80080C02 = 0x80080C02; // ignore:true
D_80000400 = 0x80000400; // segment:buffers ignore:true type:u8 size:0x400

// ROM addresses
table_addr_ROM_START = 0x50E0; // defined:true
build_data_ROM_START = 0x50F0; // defined:true
unknown2_ROM_START = 0x1A14580; // defined:true
unknown3_ROM_START = 0x1A46560; // defined:true
assets_ROM_START = 0x5180; // defined:true
core2_compressed_ROM_START = 0x1E42550; // defined:true
overlay_table_compressed_ROM_START = 0x1E899B0; // defined:true
core2_ROM_START = 0x1E5AEB0; // defined:true
core2_ROM_END = 0x1F00020; // defined:true

rom_read_word = 0x8001E210;

// absolute libultra syms
osTvType = 0x80000300;
osRomBase = 0x80000308;
osResetType = 0x8000030C;
osAppNMIBuffer = 0x8000031C;
D_A02FB1F4 = 0xA02FB1F4; // defined:True
D_A02FE1C0 = 0xA02FE1C0; // defined:True

// ucodes
rspbootTextStart = 0x80039050; // name_end:rspbootTextEnd

n_aspMainTextStart = 0x80037880; // name_end:n_aspMainTextEnd
n_aspMainDataStart = 0x80042010; // name_end:n_aspMainDataEnd

gspF3DEX2_NoN_fifoTextStart = 0x80039120; // name_end:gspF3DEX2_NoN_fifoTextEnd
gspF3DEX2_NoN_fifoDataStart = 0x80042750; // name_end:gspF3DEX2_NoN_fifoDataEnd

gspF3DEX2_fifoTextStart = 0x8003A4B0; // name_end:gspF3DEX2_fifoTextEnd
gspF3DEX2_fifoDataStart = 0x80042B70; // name_end:gspF3DEX2_fifoDataEnd

gspL3DEX2_fifoTextStart = 0x8003B840; // name_end:gspL3DEX2_fifoTextEnd
gspL3DEX2_fifoDataStart = 0x80042F90; // name_end:gspL3DEX2_fifoDataEnd

// core1
cic_send_challenge = 0x8001E048;
cic_read_response = 0x8001E11C;
func_80013798 = 0x80013798; // size:0x14
func_800137AC = 0x800137AC; // size:0x18
func_800137C4 = 0x800137C4; // size:0x10
init_crc_check = 0x8001E840; // type:func
set_crc_entry = 0x8001E868; // type:func
advance_crc_check = 0x8001E8E4; // type:func
do_crc_check = 0x8001EAB4; // type:func
func_800137D4 = 0x800137D4; // size:0x20
func_800137F4 = 0x800137F4; // size:0x24
func_80013A5C = 0x80013A5C; // size:0x20
func_80013A7C = 0x80013A7C; // size:0x24
func_80013AA0 = 0x80013AA0; // size:0xC
func_80013AAC = 0x80013AAC; // size:0x10
wait_one_frame = 0x80015778; // type:func
ovl_entrypoint = 0x80081E00; // size:0x18
ovl_entrypoint_alternate = 0x80081E18; // size:0x18
rom_dma_read = 0x80012F78; // type:func
defrag = 0x8001BAFC; // type:func
rare_memcpy = 0x8001BBA0; // type:func
aligned4_memcpy = 0x8001BBC8; // type:func
rare_memmove = 0x8001BBF0; // type:func
aligned4_memmove = 0x8001BC68; // type:func
rare_memset = 0x8001BCF8; // type:func
aligned8_memcpy = 0x80019E70;
aligned8_memset = 0x80019E98;
func_8001A6C0 = 0x8001A6C0;
heap_update_empty_block = 0x8001A6EC;
heap_init_empty_block = 0x8001A7B0;
heap_setup = 0x8001A8B4;
heap_bytes_used = 0x8001AAD8;
find_free_block = 0x8001AAE4;
has_free_block_after = 0x8001AC9C;
heap_alloc = 0x8001ACCC;
heap_alloc_sided = 0x8001ACEC;
heap_merge_free_block = 0x8001AF14;
heap_free = 0x8001B084;
